Name,Company,Year,Price,Kms_Driven,Fuel_Type
Maruti Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
Maruti Suzuki Alto,Maruti,2012,155000,14000,Petrol
Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel
Honda Amaze 1.2,Honda,2014,325000,42000,Petrol
Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel
Hyundai i20 Sportz,Hyundai,2011,350000,33333,Diesel
Maruti Suzuki Alto,Maruti,2017,350000,5600,Petrol
Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol
Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol
Honda Amaze 1.5,Honda,2013,299000,45000,Diesel
Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol
Honda City 1.5,Honda,2010,285000,35000,Petrol
Hyundai i20 Asta,Hyundai,2009,210000,65480,Petrol
Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol
Tata Indica V2,Tata,2006,90000,20000,Petrol
Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel
Honda Amaze,Honda,2015,344999,22000,Petrol
Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol
Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel
Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol
Maruti Suzuki Swift,Maruti,2010,189500,38500,Diesel
Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel
Hyundai i20 Sportz,Hyundai,2014,370000,60000,Diesel
Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol
Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
Tata Indigo CS,Tata,2011,85000,11400,Diesel
Honda City 1.5,Honda,2014,549000,39000,Petrol
Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel
Hyundai Eon Era,Hyundai,2013,185000,27000,Petrol
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Mahindra XUV500,Mahindra,2014,699999,52000,Diesel
Honda Brio,Honda,2012,224999,30000,Petrol
Honda Amaze,Honda,2013,284999,46000,Diesel
Honda City,Honda,2015,599999,30000,Diesel
Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol
Honda City,Honda,2014,544999,45000,Diesel
Hyundai i20,Hyundai,2009,199000,31000,Petrol
Tata Indigo eCS,Tata,2016,320000,175430,Diesel
Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol
Maruti Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol
Honda City,Honda,2015,448999,54000,Petrol
Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol
Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel
Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel
Maruti Suzuki Alto,Maruti,2011,145000,41000,Petrol
Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol
Tata Nano Cx,Tata,2013,40000,2200,Petrol
Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol
Maruti Suzuki Wagon,Maruti,2009,135000,45000,Petrol
Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol
Tata Sumo Victa,Tata,2012,285000,65000,Diesel
Maruti Suzuki Wagon,Maruti,2010,145000,54870,Petrol
Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
Honda City ZX,Honda,2008,110000,45000,Petrol
Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol
Honda City VX,Honda,2016,519000,52000,Diesel
Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel
Tata Aria Pleasure,Tata,2014,390000,35000,Diesel
Tata Indigo eCS,Tata,2016,320000,175430,Diesel
Tata Indigo eCS,Tata,2016,320000,175400,Diesel
Honda Jazz VX,Honda,2016,450000,41000,Petrol
Honda Amaze 1.2,Honda,2014,311000,33000,Petrol
Honda Amaze,Honda,2013,284999,46000,Diesel
Honda City,Honda,2012,399999,45000,Petrol
Honda City,Honda,2015,599999,39000,Diesel
Honda Amaze,Honda,2015,344999,22000,Petrol
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel
Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
Honda Amaze,Honda,2013,284999,46000,Diesel
Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol
Tata Sumo Gold,Tata,2013,300000,50000,Diesel
Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol
Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol
Maruti Suzuki Eeco,Maruti,2015,255000,9300,Petrol
Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol
Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol
Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol
Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol
Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol
Tata Indigo eCS,Tata,2016,320000,175430,Diesel
Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol
Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol
Mahindra TUV300 T4,Mahindra,2016,675000,9000,Diesel
Tata Indica V2,Tata,2008,150000,11000,Petrol
Tata Indigo CS,Tata,2009,72500,46000,Diesel
Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol
Mahindra Scorpio VLX,Mahindra,2004,230000,160000,Diesel
Honda Accord,Honda,2009,175000,58559,Petrol
Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
Honda Amaze,Honda,2014,299999,37000,Petrol
Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol
Honda City,Honda,2011,284999,55000,Petrol
Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel
Honda City,Honda,2015,644999,39000,Petrol
Honda Mobilio,Honda,2014,399999,44000,Petrol
Honda City,Honda,2014,584999,39000,Petrol
Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel
Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
Maruti Suzuki Vitara,Maruti,2016,689999,29000,Diesel
Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol
Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel
Honda Amaze,Honda,2014,274999,35000,Petrol
Mahindra XUV500,Mahindra,2013,689999,80000,Diesel
Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol
Tata Manza Aura,Tata,2012,130000,72000,Diesel
Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel
Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol
Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel
Mahindra KUV100 K8,Mahindra,2016,400000,20000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
Hyundai i20,Hyundai,2014,449999,23000,Petrol
Hyundai Eon,Hyundai,2014,174999,14000,Petrol
Hyundai i10,Hyundai,2012,244999,38000,Petrol
Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel
Hyundai Accent,Hyundai,2010,99999,45000,Petrol
Hyundai Verna,Hyundai,2014,489999,44000,Diesel
Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol
Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel
Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
Honda City 1.5,Honda,2010,240000,400000,Petrol
Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel
Tata Indigo eCS,Tata,2014,250000,40000,Diesel
Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel
Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol
Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol
Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol
Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel
Honda City ZX,Honda,2008,149000,42000,Petrol
Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel
Honda City 1.5,Honda,2010,225000,70000,Petrol
Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol
Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol
Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel
Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel
Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol
Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol
Tata Indigo LX,Tata,2016,130000,104000,Diesel
Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
Honda City,Honda,2000,65000,80000,Petrol
Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol
Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol
Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel
Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol
Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol
Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol
Honda Jazz S,Honda,2009,169999,24695,Petrol
Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol
Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol
Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel
Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol
Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel
Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel
Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol
Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol
Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol
Honda Brio V,Honda,2012,235000,33000,Petrol
Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel
Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel
Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel
Maruti Suzuki Alto,Maruti,2015,230000,5000,Petrol
Tata Manza ELAN,Tata,2010,155555,111111,Petrol
Tata Indigo LS,Tata,2016,125000,70000,Diesel
Hyundai i20 Magna,Hyundai,2010,195000,36000,Petrol
Honda Amaze 1.5,Honda,2016,240000,160000,Diesel
Hyundai Verna 1.6,Hyundai,2017,800000,12000,Petrol
Mahindra Bolero DI,Mahindra,2012,220000,59466,Diesel
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Maruti Suzuki Wagon,Maruti,2018,395000,25500,Petrol
Mahindra Logan Diesel,Mahindra,2009,130000,66000,Petrol
Tata Nano GenX,Tata,2010,32000,44005,Petrol
Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
Hyundai Elite i20,Hyundai,2015,405000,28000,Petrol
Hyundai Elite i20,Hyundai,2015,400000,30000,Petrol
Honda City SV,Honda,2017,760000,4000,Petrol
Maruti Suzuki Baleno,Maruti,2016,500000,28000,Petrol
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Honda City,Honda,2017,750000,3000,Petrol
Hyundai Elite i20,Hyundai,2015,419000,20000,Petrol
Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
Hyundai Eon Era,Hyundai,2018,140000,2110,Petrol
Hyundai i10 Magna,Hyundai,2008,275000,100200,Petrol
Maruti Suzuki Swift,Maruti,2011,230000,65,Petrol
Tata Indigo CS,Tata,2015,123000,100000,Diesel
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Hyundai Xcent Base,Hyundai,2016,300000,140000,Diesel
Honda City,Honda,2015,499999,55000,Petrol
Hyundai Accent Executive,Hyundai,2009,165000,48000,Petrol
Maruti Suzuki Baleno,Maruti,2016,498000,22000,Petrol
Tata Zest XE,Tata,2018,480000,103553,Diesel
Maruti Suzuki Dzire,Maruti,2017,488000,80000,Diesel
Tata Sumo Gold,Tata,2014,250000,99000,Diesel
Maruti Suzuki Eeco,Maruti,2013,290000,70000,LPG
Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel
Tata Tigor Revotron,Tata,2019,650000,100,Diesel
Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol
Maruti Suzuki Ertiga,Maruti,2015,550000,75000,Petrol
Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
Honda Mobilio S,Honda,2014,399000,44000,Diesel
Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel
Maruti Suzuki Vitara,Maruti,2017,725000,36000,Diesel
Hyundai Verna 1.6,Hyundai,2016,195000,56000,Diesel
Maruti Suzuki Swift,Maruti,2007,130000,62000,Petrol
Maruti Suzuki Omni,Maruti,2014,190000,6020,Petrol
Honda Amaze,Honda,2013,250000,55700,Diesel
Tata Indica,Tata,2005,80000,42000,Petrol
Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol
Maruti Suzuki Zen,Maruti,2010,149000,35000,Petrol
Maruti Suzuki Wagon,Maruti,2014,250000,18500,Petrol
Maruti Suzuki Wagon,Maruti,2007,120000,7000,Petrol
Honda Brio VX,Honda,2017,450000,11000,Petrol
Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol
Maruti Suzuki Zen,Maruti,2008,135000,23000,Petrol
Maruti Suzuki Wagon,Maruti,2016,225000,35500,Diesel
Maruti Suzuki Alto,Maruti,2010,99000,22134,Petrol
Tata Nano Lx,Tata,2010,52000,9000,Petrol
Hyundai Eon Magna,Hyundai,2014,190000,35000,Petrol
Honda City 1.5,Honda,2014,499000,22000,Petrol
Maruti Suzuki Ritz,Maruti,2010,149000,40000,Petrol
Hyundai Grand i10,Hyundai,2017,400000,20000,Petrol
Hyundai Eon D,Hyundai,2016,120000,87000,Petrol
Maruti Suzuki Swift,Maruti,2015,250000,55000,Petrol
Maruti Suzuki Wagon,Maruti,2017,375000,23000,Petrol
Honda Amaze 1.2,Honda,2014,381000,6000,Petrol
Maruti Suzuki Estilo,Maruti,2013,180000,65000,Petrol
Maruti Suzuki Vitara,Maruti,2016,580000,25000,Diesel
Maruti Suzuki Eeco,Maruti,2015,278000,39000,Petrol
Hyundai Creta 1.6,Hyundai,2016,1000000,8000,Petrol
Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,Diesel
Maruti Suzuki Ertiga,Maruti,2012,480000,51000,Diesel
Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol
Maruti Suzuki Alto,Maruti,2015,90000,55800,Petrol
Hyundai Grand i10,Hyundai,2015,340000,53000,Petrol
Hyundai Eon D,Hyundai,2018,260000,25000,Petrol
Maruti Suzuki Ritz,Maruti,2010,180000,72160,Diesel
Hyundai Verna Fluidic,Hyundai,2012,350000,10000,Diesel
Maruti Suzuki Wagon,Maruti,2006,90001,48000,Petrol
Maruti Suzuki Estilo,Maruti,2007,115000,36000,Petrol
Maruti Suzuki Wagon,Maruti,2003,130000,133000,Petrol
Maruti Suzuki Wagon,Maruti,2009,159000,27000,Petrol
Maruti Suzuki Wagon,Maruti,2009,160000,35000,Petrol
Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol
Maruti Suzuki Baleno,Maruti,2016,425000,40000,Petrol
Hyundai Verna 1.6,Hyundai,2019,900000,2000,Petrol
Maruti Suzuki Swift,Maruti,2009,150000,45000,Petrol
Hyundai Getz Prime,Hyundai,2009,110000,20000,Petrol
Hyundai Santro,Hyundai,2000,51999,88000,Petrol
Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol
Maruti Suzuki Dzire,Maruti,2013,380000,35000,Petrol
Hyundai Fluidic Verna,Hyundai,2013,350000,117000,Diesel
Tata Indica V2,Tata,2005,35000,150000,Diesel
Hyundai i20 Asta,Hyundai,2010,300000,10750,Petrol
Honda City 1.5,Honda,2009,269000,55000,Petrol
Tata Nano,Tata,2013,60000,6800,Petrol
Hyundai Verna Fluidic,Hyundai,2015,430000,73000,Diesel
Maruti Suzuki Swift,Maruti,2011,140000,65000,Diesel
Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel
Maruti Suzuki Alto,Maruti,2014,199000,37000,Petrol
Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol
Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol
Hyundai i10,Hyundai,2009,215000,27000,Petrol
Maruti Suzuki Alto,Maruti,2017,280000,6200,Petrol
Mahindra Jeep MM,Mahindra,2004,424000,383,Diesel
Maruti Suzuki Ertiga,Maruti,2013,485000,52500,Diesel
Hyundai Verna VGT,Hyundai,2010,205000,47900,Diesel
Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol
Maruti Suzuki Celerio,Maruti,2018,310000,37000,Petrol
Tata Zest Quadrajet,Tata,2017,180000,90000,Diesel
Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel
Tata Indigo CS,Tata,2016,150000,104000,Diesel
Hyundai i10 Era,Hyundai,2011,175000,30000,Petrol
Tata Indigo eCS,Tata,2014,95000,195000,Diesel
Tata Indigo LX,Tata,2016,230000,104000,Diesel
Tata Indigo eCS,Tata,2016,230000,104000,Diesel
Tata Indigo Marina,Tata,2004,180000,70000,Diesel
Hyundai Xcent SX,Hyundai,2015,400000,43000,Diesel
Hyundai Eon Magna,Hyundai,2013,185000,23000,Petrol
Maruti Suzuki Alto,Maruti,2009,90000,62000,Petrol
Tata Nano LX,Tata,2010,32000,48008,Petrol
Maruti Suzuki Wagon,Maruti,2010,225000,40000,Petrol
Maruti Suzuki Swift,Maruti,2006,189700,48247,Petrol
Maruti Suzuki Ertiga,Maruti,2012,389700,39000,Diesel
Maruti Suzuki Swift,Maruti,2014,365000,23000,Petrol
Maruti Suzuki Alto,Maruti,2017,360000,9400,Petrol
Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol
Hyundai i10 Magna,Hyundai,2009,170000,75000,Petrol
Tata Zest XE,Tata,2017,380000,70000,Diesel
Mahindra Xylo E8,Mahindra,2009,295000,64000,Diesel
Tata Manza Aqua,Tata,2014,160000,200000,Diesel
Tata Venture EX,Tata,2013,100000,30000,Diesel
Maruti Suzuki Swift,Maruti,2014,315000,44000,Petrol
Maruti Suzuki Omni,Maruti,2012,120000,160000,LPG
Tata Sumo Gold,Tata,2012,210000,75000,Diesel
Hyundai Verna 1.6,Hyundai,2018,855000,42000,Diesel
Tata Sumo Gold,Tata,2012,210000,75000,Diesel
Mahindra Scorpio 2.6,Mahindra,2007,260000,56000,Diesel
Maruti Suzuki Zen,Maruti,2002,95000,10544,Petrol
Maruti Suzuki Swift,Maruti,2011,255000,64000,Petrol
Mahindra Scorpio SLX,Mahindra,2008,300000,70000,Diesel
Hyundai Grand i10,Hyundai,2014,340000,25000,Petrol
Hyundai Elite i20,Hyundai,2017,550000,15000,Petrol
Maruti Suzuki Alto,Maruti,2017,270000,21000,Petrol
Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
Maruti Suzuki Swift,Maruti,2010,190000,74000,Diesel
Hyundai Elite i20,Hyundai,2015,500000,22000,Petrol
Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel
Mahindra TUV300 T4,Mahindra,2016,540000,29500,Diesel
Hyundai Elite i20,Hyundai,2015,470000,30000,Petrol
Hyundai Santro Xing,Hyundai,2014,179000,57000,Petrol
Maruti Suzuki Zen,Maruti,2003,48000,60000,Petrol
Maruti Suzuki Ciaz,Maruti,2016,650000,50000,Petrol
Hyundai Eon Era,Hyundai,2013,190000,39700,Petrol
Hyundai Elantra 1.8,Hyundai,2012,500000,65000,Petrol
Maruti Suzuki Swift,Maruti,2010,270000,67000,Diesel
Maruti Suzuki Zen,Maruti,2008,125000,46000,Petrol
Hyundai Eon Era,Hyundai,2012,188000,38000,Petrol
Hyundai Grand i10,Hyundai,2016,380000,27000,Petrol
Hyundai Verna Fluidic,Hyundai,2011,365000,43000,Diesel
Hyundai i20 Magna,Hyundai,2011,240000,42000,Petrol
Tata Indica eV2,Tata,2015,140000,60105,Diesel
Maruti Suzuki Swift,Maruti,2015,475000,22000,Petrol
Maruti Suzuki S,Maruti,2016,615000,21000,Diesel
Maruti Suzuki Ertiga,Maruti,2013,475000,48000,Diesel
Maruti Suzuki Alto,Maruti,2016,270000,38000,Petrol
Honda City SV,Honda,2014,475000,34000,Diesel
Honda City 1.5,Honda,2005,120000,68000,Petrol
Mahindra KUV100,Mahindra,2017,360000,35000,Diesel
